17:00:00bl041417.csv 0	,510517,392536243,-764906084,20.00,1,120000,333,6,7,4000,23104987,2260,2654524,26.55,56.78,42.39,0.00,0.00,0.00,0.00,
17:58:51bl041417.csv00	,317069,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:51bl041417.csv00	,317307,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:51bl041417.csv00	,317549,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:51bl041417.csv00	,317783,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:52bl041417.csv00	,318022,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:52bl041417.csv00	,318273,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:52bl041417.csv00	,318514,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:52bl041417.csv00	,318753,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:53bl041417.csv00	,318995,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:53bl041417.csv00	,319245,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:53bl041417.csv00	,319484,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:53bl041417.csv00	,319727,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:53bl041417.csv00	,319960,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:54bl041417.csv00	,320197,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:54bl041417.csv00	,320440,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:54bl041417.csv00	,320674,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:54bl041417.csv00	,320912,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:55bl041417.csv00	,321153,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:55bl041417.csv00	,321388,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:55bl041417.csv00	,321626,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:55bl041417.csv00	,321872,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:56bl041417.csv00	,322118,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:56bl041417.csv00	,322357,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:56bl041417.csv00	,322600,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:56bl041417.csv00	,322833,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:57bl041417.csv00	,323071,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:57bl041417.csv00	,323314,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:57bl041417.csv00	,323547,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:57bl041417.csv00	,323785,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:58bl041417.csv00	,324028,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:58bl041417.csv00	,324261,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:58bl041417.csv00	,324500,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:58bl041417.csv00	,324740,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:59bl041417.csv00	,324975,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:59bl041417.csv00	,325214,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:59bl041417.csv00	,325454,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:58:59bl041417.csv00	,325690,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:00bl041417.csv00	,325928,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:00bl041417.csv00	,326170,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:00bl041417.csv00	,326403,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:00bl041417.csv00	,326642,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:00bl041417.csv00	,326885,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:01bl041417.csv00	,327628,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:01bl041417.csv00	,327865,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:02bl041417.csv00	,328108,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:02bl041417.csv00	,328342,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:02bl041417.csv00	,328593,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:02bl041417.csv00	,328839,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:03bl041417.csv00	,329073,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:03bl041417.csv00	,329311,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:03bl041417.csv00	,329553,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:03bl041417.csv00	,329797,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:04bl041417.csv00	,330042,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:04bl041417.csv00	,330293,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:04bl041417.csv00	,330535,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:04bl041417.csv00	,330773,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:05bl041417.csv00	,331016,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:05bl041417.csv00	,331249,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:05bl041417.csv00	,331487,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:05bl041417.csv00	,331730,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:06bl041417.csv00	,331963,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:06bl041417.csv00	,332201,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:06bl041417.csv00	,332444,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:06bl041417.csv00	,332678,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:06bl041417.csv00	,332916,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:07bl041417.csv00	,333157,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:07bl041417.csv00	,333392,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:07bl041417.csv00	,333630,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:07bl041417.csv00	,333873,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:08bl041417.csv00	,334106,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:08bl041417.csv00	,334344,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:08bl041417.csv00	,334587,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:08bl041417.csv00	,334824,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:09bl041417.csv00	,335057,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:09bl041417.csv00	,335301,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:09bl041417.csv00	,335534,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:09bl041417.csv00	,335771,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:10bl041417.csv00	,336015,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:10bl041417.csv00	,336248,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:10bl041417.csv00	,336487,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:10bl041417.csv00	,336727,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:10bl041417.csv00	,336962,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:11bl041417.csv00	,337201,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:11bl041417.csv00	,337444,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:12bl041417.csv00	,338186,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:12bl041417.csv00	,338425,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:12bl041417.csv00	,338667,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:12bl041417.csv00	,338900,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:13bl041417.csv00	,339139,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:13bl041417.csv00	,339381,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:13bl041417.csv00	,339615,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:13bl041417.csv00	,339852,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:14bl041417.csv00	,340091,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:14bl041417.csv00	,340334,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:14bl041417.csv00	,340567,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:14bl041417.csv00	,340804,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:15bl041417.csv00	,341065,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:15bl041417.csv00	,341298,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:15bl041417.csv00	,341540,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:15bl041417.csv00	,341777,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:16bl041417.csv00	,342012,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:16bl041417.csv00	,342250,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:16bl041417.csv00	,342499,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:16bl041417.csv00	,342743,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:17bl041417.csv00	,342981,392526515,-764880677,50.00,1,120000,333,6,7,4000,10770436,2051,877840,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
17:59:17bl041417.csv00	,343224,392526515,-764880677,50.00,1,120000,333,6,7,4000,827529,2141,13795481,100.00,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:17bl041417.csv00	,343551,392526515,-764880677,50.00,1,120000,333,6,7,4000,827529,2141,13795481,100.00,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:17bl041417.csv00	,343885,392526515,-764880677,50.00,1,120000,333,6,7,4000,827529,2141,13795481,100.00,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:18bl041417.csv00	,344223,392526515,-764880677,50.00,1,120000,333,6,7,4000,1033255,2273,13470947,100.00,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:18bl041417.csv00	,344555,392526515,-764880677,50.00,1,120000,333,6,7,4000,1033255,2273,13470947,100.00,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:18bl041417.csv00	,344883,392526515,-764880677,50.00,1,120000,333,6,7,4000,1033255,2273,13470947,100.00,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:19bl041417.csv00	,345222,392526515,-764880677,50.00,1,120000,333,6,7,4000,1033255,2273,13470947,100.00,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:19bl041417.csv00	,345550,392526515,-764880677,50.00,1,120000,333,6,7,4000,1250720,2241,12772243,100.00,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:19bl041417.csv00	,345882,392526515,-764880677,50.00,1,120000,333,6,7,4000,1250720,2241,12772243,100.00,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:20bl041417.csv00	,346221,392526515,-764880677,50.00,1,120000,333,6,7,4000,1250720,2241,12772243,100.00,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:20bl041417.csv00	,346559,392526515,-764880677,50.00,1,120000,333,6,7,4000,1491209,2209,11841353,100.00,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:20bl041417.csv00	,346882,392526515,-764880677,50.00,1,120000,333,6,7,4000,1491209,2209,11841353,100.00,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:21bl041417.csv00	,347218,392526515,-764880677,50.00,1,120000,333,6,7,4000,1491209,2209,11841353,100.00,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:21bl041417.csv00	,347548,392526515,-764880677,50.00,1,120000,333,6,7,4000,1751087,2194,10715515,100.00,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:21bl041417.csv00	,347881,392526515,-764880677,50.00,1,120000,333,6,7,4000,1751087,2194,10715515,100.00,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:22bl041417.csv00	,348217,392526515,-764880677,50.00,1,120000,333,6,7,4000,1751087,2194,10715515,100.00,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:22bl041417.csv00	,348949,392526515,-764880677,50.00,1,120000,333,6,7,4000,2008736,2277,9710178,97.10,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:23bl041417.csv00	,349282,392526515,-764880677,50.00,1,120000,333,6,7,4000,2273513,2200,8637167,86.37,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:23bl041417.csv00	,349620,392526515,-764880677,50.00,1,120000,333,6,7,4000,2273513,2200,8637167,86.37,50.00,0.00,0.00,0.00,0.00,0.00,
17:59:24bl041417.csv00	,349948,392526515,-764880677,50.00,1,120000,333,6,7,4000,2273513,2200,8637167,86.37,50.00,0.00,0.00,0.00,0.00,0.00,
