19:03:07cl041419.csv00	,1235284,0,0,0,0,0,0,0,0,0,0,0,0,1268,-1071,-6329,1710,0,0,0,0,3,0,1,0,1,0,0,
19:03:08cl041419.csv00	,1236043,0,7550205,392527009,-764894171,392527009,-764894171,322,7550205,214256,-155000,508,88,1323,-1240,-7235,2529,0,0,0,0,3,0,1,0,1,0,0,
19:03:08cl041419.csv00	,1236376,0,7359348,392527022,-764894136,392527022,-764894136,289,7359348,170599,-95000,509,88,1317,-1287,-7407,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:08cl041419.csv00	,1236708,0,7359348,392527022,-764894136,392527022,-764894136,289,7359348,170599,-95000,509,88,1338,-1296,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:09cl041419.csv00	,1237041,0,7359348,392527022,-764894136,392527022,-764894136,289,7359348,170599,-95000,509,88,1338,-1300,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:09cl041419.csv00	,1237374,0,7019601,392527038,-764894100,392527038,-764894100,357,7019601,105000,70000,491,88,1338,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:09cl041419.csv00	,1237707,0,7019601,392527038,-764894100,392527038,-764894100,357,7019601,105000,70000,491,88,1340,-1309,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:10cl041419.csv00	,1238040,0,7019601,392527038,-764894100,392527038,-764894100,357,7019601,105000,70000,491,88,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:10cl041419.csv00	,1238373,0,4910178,392527093,-764894018,392527093,-764894018,1115,5278948,-556250,-312500,497,88,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:10cl041419.csv00	,1238706,0,4910178,392527093,-764894018,392527093,-764894018,1115,5278948,-556250,-312500,497,88,1340,-1304,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:11cl041419.csv00	,1239039,0,4910178,392527093,-764894018,392527093,-764894018,1115,5278948,-556250,-312500,497,88,1340,-1304,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:11cl041419.csv00	,1239372,0,4001588,392527188,-764893915,392527188,-764893915,1521,4333025,-252343,-437500,492,88,1338,-1296,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:11cl041419.csv00	,1239705,0,4001588,392527188,-764893915,392527188,-764893915,1521,4333025,-252343,-437500,492,88,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:12cl041419.csv00	,1240038,0,4001588,392527188,-764893915,392527188,-764893915,1521,4333025,-252343,-437500,492,88,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:12cl041419.csv00	,1240371,0,2950466,392527318,-764893820,392527318,-764893820,1666,3547654,-98828,-493750,486,85,1338,-1309,-7472,2335,0,0,0,0,3,0,1,0,1,0,0,
19:03:12cl041419.csv00	,1240704,0,2950466,392527318,-764893820,392527318,-764893820,1666,3547654,-98828,-493750,486,85,1338,-1300,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:13cl041419.csv00	,1241038,0,2950466,392527318,-764893820,392527318,-764893820,1666,3547654,-98828,-493750,486,85,1340,-1296,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:13cl041419.csv00	,1241370,0,2129311,392527469,-764893744,392527469,-764893744,1782,2659075,-40625,-506250,487,85,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:13cl041419.csv00	,1241703,0,2129311,392527469,-764893744,392527469,-764893744,1782,2659075,-40625,-506250,487,85,1342,-1309,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:14cl041419.csv00	,1242040,0,2129311,392527469,-764893744,392527469,-764893744,1782,2659075,-40625,-506250,487,85,1340,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:14cl041419.csv00	,1242370,0,1378223,392527630,-764893693,392527630,-764893693,1819,1778011,-153125,-484375,462,85,1340,-1304,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:14cl041419.csv00	,1242702,0,1378223,392527630,-764893693,392527630,-764893693,1819,1778011,-153125,-484375,462,85,1340,-1309,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:15cl041419.csv00	,1243035,0,1378223,392527630,-764893693,392527630,-764893693,1819,1778011,-153125,-484375,462,85,1340,-1304,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:15cl041419.csv00	,1243368,0,1013174,392527799,-764893654,392527799,-764893654,1847,1257298,-71093,-300000,462,85,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:15cl041419.csv00	,1243701,0,1013174,392527799,-764893654,392527799,-764893654,1847,1257298,-71093,-300000,462,85,1336,-1300,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:16cl041419.csv00	,1244034,0,1013174,392527799,-764893654,392527799,-764893654,1847,1257298,-71093,-300000,462,85,1340,-1304,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:16cl041419.csv00	,1244368,0,976385,392527970,-764893616,392527970,-764893616,1848,1101732,-200000,-50000,461,85,1336,-1304,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:16cl041419.csv00	,1244700,0,976385,392527970,-764893616,392527970,-764893616,1848,1101732,-200000,-50000,461,85,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:17cl041419.csv00	,1245033,0,976385,392527970,-764893616,392527970,-764893616,1848,1101732,-200000,-50000,461,85,1336,-1304,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:17cl041419.csv00	,1245366,0,1045829,392528142,-764893575,392528142,-764893575,1906,1083417,-165625,-339804,448,85,1336,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:17cl041419.csv00	,1245699,0,1045829,392528142,-764893575,392528142,-764893575,1906,1083417,-165625,-339804,448,85,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:18cl041419.csv00	,1246032,0,1045829,392528142,-764893575,392528142,-764893575,1906,1083417,-165625,-339804,448,85,1338,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:18cl041419.csv00	,1246771,0,1119916,392528318,-764893530,392528318,-764893530,1948,1126576,-215625,-281250,427,85,1336,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:19cl041419.csv00	,1247103,0,1119916,392528318,-764893530,392528318,-764893530,1948,1126576,-215625,-281250,427,85,1310,-1278,-7407,2335,0,0,0,0,3,0,1,0,1,0,0,
19:03:19cl041419.csv00	,1247436,0,1396796,392528483,-764893477,392528483,-764893477,1963,1314615,-290625,-12500,430,85,1338,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:19cl041419.csv00	,1247769,0,1396796,392528483,-764893477,392528483,-764893477,1963,1314615,-290625,-12500,430,85,1338,-1300,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:20cl041419.csv00	,1248102,0,1396796,392528483,-764893477,392528483,-764893477,1963,1314615,-290625,-12500,430,85,1340,-1304,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:20cl041419.csv00	,1248435,0,1745510,392528648,-764893410,392528648,-764893410,1883,1679162,-65000,20000,428,85,1340,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:20cl041419.csv00	,1248768,0,1745510,392528648,-764893410,392528648,-764893410,1883,1679162,-65000,20000,428,85,1340,-1313,-7493,2335,0,0,0,0,3,0,1,0,1,0,0,
19:03:21cl041419.csv00	,1249101,0,1745510,392528648,-764893410,392528648,-764893410,1883,1679162,-65000,20000,428,85,1338,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:21cl041419.csv00	,1249434,0,2116542,392528806,-764893331,392528806,-764893331,1926,2026289,-377500,-540000,429,85,1338,-1304,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:21cl041419.csv00	,1249768,0,2116542,392528806,-764893331,392528806,-764893331,1926,2026289,-377500,-540000,429,85,1338,-1300,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:22cl041419.csv00	,1250100,0,2116542,392528806,-764893331,392528806,-764893331,1926,2026289,-377500,-540000,429,85,1338,-1304,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:22cl041419.csv00	,1250433,0,2427030,392528964,-764893239,392528964,-764893239,1946,2380135,-243125,-190000,429,85,1338,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:22cl041419.csv00	,1250766,0,2427030,392528964,-764893239,392528964,-764893239,1946,2380135,-243125,-190000,429,85,1340,-1304,-7472,2422,0,0,0,0,3,0,1,0,1,0,0,
19:03:23cl041419.csv00	,1251099,0,2427030,392528964,-764893239,392528964,-764893239,1946,2380135,-243125,-190000,429,85,1340,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:23cl041419.csv00	,1251432,0,2754240,392529111,-764893140,392529111,-764893140,1859,2649284,-122500,-180000,425,85,1338,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:23cl041419.csv00	,1251765,0,2754240,392529111,-764893140,392529111,-764893140,1859,2649284,-122500,-180000,425,85,1336,-1296,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:24cl041419.csv00	,1252098,0,2754240,392529111,-764893140,392529111,-764893140,1859,2649284,-122500,-180000,425,85,1338,-1296,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:24cl041419.csv00	,1252431,0,2801491,392529258,-764893039,392529258,-764893039,1872,2789432,-212500,-307500,425,85,1336,-1300,-7472,2335,0,0,0,0,3,0,1,0,1,0,0,
19:03:24cl041419.csv00	,1252776,0,2801491,392529258,-764893039,392529258,-764893039,1872,2789432,-212500,-307500,425,85,1336,-1304,-7472,2335,0,0,0,0,3,0,1,0,1,0,0,
19:03:25cl041419.csv00	,1253100,0,2801491,392529258,-764893039,392529258,-764893039,1872,2789432,-212500,-307500,425,85,1338,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:25cl041419.csv00	,1253432,0,2938695,392529401,-764892935,392529401,-764892935,1830,2907526,-8750,-97500,419,85,1336,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:25cl041419.csv00	,1253769,0,2938695,392529401,-764892935,392529401,-764892935,1830,2907526,-8750,-97500,419,85,1338,-1300,-7429,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:26cl041419.csv00	,1254098,0,2938695,392529401,-764892935,392529401,-764892935,1830,2907526,-8750,-97500,419,85,1340,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:26cl041419.csv00	,1254431,0,2777916,392529548,-764892835,392529548,-764892835,1863,2876910,-229999,-362500,411,85,1338,-1300,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:26cl041419.csv00	,1254764,0,2777916,392529548,-764892835,392529548,-764892835,1863,2876910,-229999,-362500,411,85,1338,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:27cl041419.csv00	,1255097,0,2777916,392529548,-764892835,392529548,-764892835,1863,2876910,-229999,-362500,411,85,1338,-1304,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:27cl041419.csv00	,1255430,0,2529828,392529702,-764892741,392529702,-764892741,1898,2646723,-60000,-270000,408,85,1338,-1300,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:27cl041419.csv00	,1255763,0,2529828,392529702,-764892741,392529702,-764892741,1898,2646723,-60000,-270000,408,85,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:28cl041419.csv00	,1256096,0,2529828,392529702,-764892741,392529702,-764892741,1898,2646723,-60000,-270000,408,85,1336,-1300,-7472,2335,0,0,0,0,3,0,1,0,1,0,0,
19:03:28cl041419.csv00	,1256430,0,2066909,392529858,-764892665,392529858,-764892665,1823,2308585,250000,-140000,406,85,1338,-1304,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:28cl041419.csv00	,1256762,0,2066909,392529858,-764892665,392529858,-764892665,1823,2308585,250000,-140000,406,85,1338,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:29cl041419.csv00	,1257502,0,2066909,392529858,-764892665,392529858,-764892665,1823,2308585,250000,-140000,406,85,1338,-1304,-7493,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:29cl041419.csv00	,1257834,0,1746271,392530018,-764892600,392530018,-764892600,1877,1930692,30000,-330000,404,85,1313,-1283,-7429,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:30cl041419.csv00	,1258167,0,1746271,392530018,-764892600,392530018,-764892600,1877,1930692,30000,-330000,404,85,1338,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:30cl041419.csv00	,1258500,0,1496733,392530186,-764892542,392530186,-764892542,1862,1652786,76875,-285312,395,85,1340,-1304,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:30cl041419.csv00	,1258833,0,1496733,392530186,-764892542,392530186,-764892542,1862,1652786,76875,-285312,395,85,1338,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:31cl041419.csv00	,1259166,0,1496733,392530186,-764892542,392530186,-764892542,1862,1652786,76875,-285312,395,85,1336,-1300,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:31cl041419.csv00	,1259499,0,1178620,392530353,-764892497,392530353,-764892497,1841,1307829,-100000,-432500,391,85,1340,-1304,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:31cl041419.csv00	,1259832,0,1178620,392530353,-764892497,392530353,-764892497,1841,1307829,-100000,-432500,391,85,1338,-1300,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:32cl041419.csv00	,1260165,0,1178620,392530353,-764892497,392530353,-764892497,1841,1307829,-100000,-432500,391,85,1336,-1300,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:32cl041419.csv00	,1260498,0,900615,392530524,-764892462,392530524,-764892462,1889,1031881,-143750,-357500,383,85,1338,-1300,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:32cl041419.csv00	,1260831,0,900615,392530524,-764892462,392530524,-764892462,1889,1031881,-143750,-357500,383,85,1336,-1304,-7472,2335,0,0,0,0,3,0,1,0,1,0,0,
19:03:33cl041419.csv00	,1261164,0,900615,392530524,-764892462,392530524,-764892462,1889,1031881,-143750,-357500,383,85,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:33cl041419.csv00	,1261497,0,677462,392530700,-764892435,392530700,-764892435,1895,756202,-5000,-287500,373,85,1340,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:33cl041419.csv00	,1261830,0,677462,392530700,-764892435,392530700,-764892435,1895,756202,-5000,-287500,373,85,1338,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:34cl041419.csv00	,1262163,0,677462,392530700,-764892435,392530700,-764892435,1895,756202,-5000,-287500,373,85,1336,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:34cl041419.csv00	,1262500,0,546696,392530878,-764892413,392530878,-764892413,1962,608837,12500,-192500,372,85,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:34cl041419.csv00	,1262829,0,546696,392530878,-764892413,392530878,-764892413,1962,608837,12500,-192500,372,85,1334,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:35cl041419.csv00	,1263162,0,546696,392530878,-764892413,392530878,-764892413,1962,608837,12500,-192500,372,85,1338,-1300,-7429,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:35cl041419.csv00	,1263495,0,662543,392531058,-764892386,392531058,-764892386,1968,656819,-140000,-272500,375,85,1338,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:35cl041419.csv00	,1263828,0,662543,392531058,-764892386,392531058,-764892386,1968,656819,-140000,-272500,375,85,1334,-1300,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:36cl041419.csv00	,1264161,0,662543,392531058,-764892386,392531058,-764892386,1968,656819,-140000,-272500,375,85,1340,-1304,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:36cl041419.csv00	,1264494,0,1028281,392531233,-764892345,392531233,-764892345,1953,926060,-184375,-170000,373,85,1342,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:36cl041419.csv00	,1264827,0,1028281,392531233,-764892345,392531233,-764892345,1953,926060,-184375,-170000,373,85,1342,-1309,-7493,2335,0,0,0,0,3,0,1,0,1,0,0,
19:03:37cl041419.csv00	,1265160,0,1028281,392531233,-764892345,392531233,-764892345,1953,926060,-184375,-170000,373,85,1338,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:37cl041419.csv00	,1265493,0,1463434,392531405,-764892287,392531405,-764892287,1965,1360735,-181250,146316,369,85,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:37cl041419.csv00	,1265826,0,1463434,392531405,-764892287,392531405,-764892287,1965,1360735,-181250,146316,369,85,1340,-1304,-7493,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:38cl041419.csv00	,1266159,0,1463434,392531405,-764892287,392531405,-764892287,1965,1360735,-181250,146316,369,85,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:38cl041419.csv00	,1266492,0,1891118,392531570,-764892214,392531570,-764892214,1940,1755560,-172812,0,369,85,1342,-1304,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:38cl041419.csv00	,1266825,0,1891118,392531570,-764892214,392531570,-764892214,1940,1755560,-172812,0,369,85,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:39cl041419.csv00	,1267158,0,1891118,392531570,-764892214,392531570,-764892214,1940,1755560,-172812,0,369,85,1334,-1296,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:39cl041419.csv00	,1267491,0,2153305,392531727,-764892134,392531727,-764892134,1881,2025881,-302500,-197500,364,85,1336,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:40cl041419.csv00	,1268230,0,2153305,392531727,-764892134,392531727,-764892134,1881,2025881,-302500,-197500,364,85,1336,-1304,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:40cl041419.csv00	,1268562,0,2591378,392531880,-764892038,392531880,-764892038,1929,2502496,-285000,-137500,360,88,1313,-1283,-7386,2335,0,0,0,0,3,0,1,0,1,0,0,
19:03:40cl041419.csv00	,1268895,0,2591378,392531880,-764892038,392531880,-764892038,1929,2502496,-285000,-137500,360,88,1340,-1304,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:41cl041419.csv00	,1269228,0,2591378,392531880,-764892038,392531880,-764892038,1929,2502496,-285000,-137500,360,88,1336,-1304,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:41cl041419.csv00	,1269561,0,2924181,392532028,-764891931,392532028,-764891931,1907,2873507,-130000,-185000,348,88,1334,-1296,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:41cl041419.csv00	,1269894,0,2924181,392532028,-764891931,392532028,-764891931,1907,2873507,-130000,-185000,348,88,1338,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:42cl041419.csv00	,1270227,0,2924181,392532028,-764891931,392532028,-764891931,1907,2873507,-130000,-185000,348,88,1334,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:42cl041419.csv00	,1270560,0,3032033,392532171,-764891823,392532171,-764891823,1861,3025656,-380000,-220000,332,85,1338,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:42cl041419.csv00	,1270893,0,3032033,392532171,-764891823,392532171,-764891823,1861,3025656,-380000,-220000,332,85,1336,-1300,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:43cl041419.csv00	,1271226,0,3032033,392532171,-764891823,392532171,-764891823,1861,3025656,-380000,-220000,332,85,1338,-1304,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:43cl041419.csv00	,1271559,0,3204968,392532312,-764891709,392532312,-764891709,1915,3202434,-60000,-73750,322,85,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:43cl041419.csv00	,1271892,0,3204968,392532312,-764891709,392532312,-764891709,1915,3202434,-60000,-73750,322,85,1336,-1296,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:44cl041419.csv00	,1272229,0,3204968,392532312,-764891709,392532312,-764891709,1915,3202434,-60000,-73750,322,85,1340,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:44cl041419.csv00	,1272558,0,3173145,392532451,-764891598,392532451,-764891598,1823,3186041,-40000,-84526,313,89,1340,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:44cl041419.csv00	,1272891,0,3173145,392532451,-764891598,392532451,-764891598,1823,3186041,-40000,-84526,313,89,1338,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:45cl041419.csv00	,1273224,0,3173145,392532451,-764891598,392532451,-764891598,1823,3186041,-40000,-84526,313,89,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:45cl041419.csv00	,1273557,0,3050592,392532589,-764891493,392532589,-764891493,1785,3129756,160000,-197812,311,85,1334,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
