19:03:07cl041419.csv00	,1235284,0,0,0,0,0,0,0,0,0,0,0,0,1268,-1071,-6329,1710,0,0,0,0,3,0,1,0,1,0,0,
19:03:45cl041419.csv00	,1273890,0,3050592,392532589,-764891493,392532589,-764891493,1785,3129756,160000,-197812,311,85,1336,-1296,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:46cl041419.csv00	,1274223,0,3050592,392532589,-764891493,392532589,-764891493,1785,3129756,160000,-197812,311,85,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:46cl041419.csv00	,1274556,0,2795390,392532732,-764891395,392532732,-764891395,1812,2913862,-41250,-400000,307,85,1338,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:46cl041419.csv00	,1274889,0,2795390,392532732,-764891395,392532732,-764891395,1812,2913862,-41250,-400000,307,85,1338,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:47cl041419.csv00	,1275222,0,2795390,392532732,-764891395,392532732,-764891395,1812,2913862,-41250,-400000,307,85,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:47cl041419.csv00	,1275555,0,2240731,392532886,-764891313,392532886,-764891313,1837,2435706,-38750,-420000,309,85,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:47cl041419.csv00	,1275888,0,2240731,392532886,-764891313,392532886,-764891313,1837,2435706,-38750,-420000,309,85,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:48cl041419.csv00	,1276221,0,2240731,392532886,-764891313,392532886,-764891313,1837,2435706,-38750,-420000,309,85,1338,-1304,-7450,2335,0,0,0,0,3,0,1,0,1,0,0,
19:03:48cl041419.csv00	,1276554,0,1660454,392533047,-764891251,392533047,-764891251,1820,1876363,-41250,-550000,309,85,1338,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:48cl041419.csv00	,1276887,0,1660454,392533047,-764891251,392533047,-764891251,1820,1876363,-41250,-550000,309,85,1338,-1304,-7493,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:49cl041419.csv00	,1277220,0,1660454,392533047,-764891251,392533047,-764891251,1820,1876363,-41250,-550000,309,85,1336,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:49cl041419.csv00	,1277553,0,1076412,392533214,-764891210,392533214,-764891210,1825,1294649,175000,-495000,308,85,1340,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:49cl041419.csv00	,1277886,0,1076412,392533214,-764891210,392533214,-764891210,1825,1294649,175000,-495000,308,85,1338,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:50cl041419.csv00	,1278219,0,1076412,392533214,-764891210,392533214,-764891210,1825,1294649,175000,-495000,308,85,1334,-1300,-7429,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:50cl041419.csv00	,1278959,0,695682,392533379,-764891184,392533379,-764891184,1874,840196,-7500,-409999,298,85,1338,-1304,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:51cl041419.csv00	,1279291,0,397868,392533546,-764891169,392533546,-764891169,1874,527706,40000,-290000,287,85,1315,-1283,-7429,2335,0,0,0,0,3,0,1,0,1,0,0,
19:03:51cl041419.csv00	,1279624,0,397868,392533546,-764891169,392533546,-764891169,1874,527706,40000,-290000,287,85,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:51cl041419.csv00	,1279957,0,397868,392533546,-764891169,392533546,-764891169,1874,527706,40000,-290000,287,85,1338,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:52cl041419.csv00	,1280290,0,126023,392533722,-764891164,392533722,-764891164,1967,227386,30859,-403125,278,85,1340,-1304,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:52cl041419.csv00	,1280623,0,126023,392533722,-764891164,392533722,-764891164,1967,227386,30859,-403125,278,85,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:52cl041419.csv00	,1280960,0,126023,392533722,-764891164,392533722,-764891164,1967,227386,30859,-403125,278,85,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:53cl041419.csv00	,1281289,0,247707,392533901,-764891154,392533901,-764891154,1961,290803,-213281,-278125,270,85,1342,-1309,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:53cl041419.csv00	,1281622,0,247707,392533901,-764891154,392533901,-764891154,1961,290803,-213281,-278125,270,85,1340,-1304,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:53cl041419.csv00	,1281955,0,247707,392533901,-764891154,392533901,-764891154,1961,290803,-213281,-278125,270,85,1338,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:54cl041419.csv00	,1282288,0,739452,392534080,-764891124,392534080,-764891124,1969,660409,-175000,-43750,267,85,1340,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:54cl041419.csv00	,1282621,0,739452,392534080,-764891124,392534080,-764891124,1969,660409,-175000,-43750,267,85,1338,-1304,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:54cl041419.csv00	,1282954,0,739452,392534080,-764891124,392534080,-764891124,1969,660409,-175000,-43750,267,85,1342,-1309,-7493,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:55cl041419.csv00	,1283287,0,739452,392534080,-764891124,392534080,-764891124,1969,660409,-175000,-43750,267,85,1336,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:55cl041419.csv00	,1283620,0,1233314,392534250,-764891076,392534250,-764891076,1932,1111066,-200000,-168750,259,85,1336,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:55cl041419.csv00	,1283953,0,1233314,392534250,-764891076,392534250,-764891076,1932,1111066,-200000,-168750,259,85,1340,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:56cl041419.csv00	,1284286,0,1233314,392534250,-764891076,392534250,-764891076,1932,1111066,-200000,-168750,259,85,1340,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:56cl041419.csv00	,1284619,0,1597517,392534415,-764891015,392534415,-764891015,1938,1446376,-275000,-152500,252,85,1340,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:03:56cl041419.csv00	,1284952,0,1597517,392534415,-764891015,392534415,-764891015,1938,1446376,-275000,-152500,252,85,1336,-1304,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:57cl041419.csv00	,1285285,0,1597517,392534415,-764891015,392534415,-764891015,1938,1446376,-275000,-152500,252,85,1338,-1309,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:57cl041419.csv00	,1285618,0,1928284,392534581,-764890940,392534581,-764890940,1966,1845080,-257187,-190000,250,85,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:03:58cl041419.csv00	,1285951,0,1928284,392534581,-764890940,392534581,-764890940,1966,1845080,-257187,-190000,250,85,1340,-1309,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:58cl041419.csv00	,1286284,0,2380169,392534739,-764890850,392534739,-764890850,1929,2244071,-109504,30000,253,85,1338,-1304,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:58cl041419.csv00	,1286617,0,2380169,392534739,-764890850,392534739,-764890850,1929,2244071,-109504,30000,253,85,1336,-1300,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:58cl041419.csv00	,1286950,0,2380169,392534739,-764890850,392534739,-764890850,1929,2244071,-109504,30000,253,85,1336,-1300,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:59cl041419.csv00	,1287283,0,2636239,392534889,-764890754,392534889,-764890754,1860,2496736,-200000,-475000,253,85,1334,-1296,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:59cl041419.csv00	,1287616,0,2636239,392534889,-764890754,392534889,-764890754,1860,2496736,-200000,-475000,253,85,1334,-1296,-7429,2357,0,0,0,0,3,0,1,0,1,0,0,
19:03:59cl041419.csv00	,1287949,0,2636239,392534889,-764890754,392534889,-764890754,1860,2496736,-200000,-475000,253,85,1336,-1304,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:00cl041419.csv00	,1288282,0,2815977,392535038,-764890651,392535038,-764890651,1917,2737408,-210000,-235000,259,85,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:00cl041419.csv00	,1288615,0,2815977,392535038,-764890651,392535038,-764890651,1917,2737408,-210000,-235000,259,85,1338,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:00cl041419.csv00	,1288948,0,2815977,392535038,-764890651,392535038,-764890651,1917,2737408,-210000,-235000,259,85,1340,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:01cl041419.csv00	,1289687,0,2894741,392535185,-764890546,392535185,-764890546,1874,2832560,-125000,-393750,260,85,1338,-1309,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:02cl041419.csv00	,1290019,0,2894741,392535185,-764890546,392535185,-764890546,1874,2832560,-125000,-393750,260,85,1308,-1278,-7429,2335,0,0,0,0,3,0,1,0,1,0,0,
19:04:02cl041419.csv00	,1290352,0,2808777,392535333,-764890444,392535333,-764890444,1893,2822632,-212500,-531250,262,85,1336,-1296,-7450,2443,0,0,0,0,3,0,1,0,1,0,0,
19:04:02cl041419.csv00	,1290685,0,2808777,392535333,-764890444,392535333,-764890444,1893,2822632,-212500,-531250,262,85,1338,-1304,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:03cl041419.csv00	,1291018,0,2808777,392535333,-764890444,392535333,-764890444,1893,2822632,-212500,-531250,262,85,1336,-1300,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:03cl041419.csv00	,1291351,0,2713968,392535475,-764890350,392535475,-764890350,1745,2785294,-154687,-150000,260,85,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:03cl041419.csv00	,1291688,0,2713968,392535475,-764890350,392535475,-764890350,1745,2785294,-154687,-150000,260,85,1342,-1304,-7493,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:04cl041419.csv00	,1292017,0,2713968,392535475,-764890350,392535475,-764890350,1745,2785294,-154687,-150000,260,85,1340,-1300,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:04cl041419.csv00	,1292350,0,2432958,392535624,-764890263,392535624,-764890263,1826,2572565,-125000,-325000,262,85,1338,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:04cl041419.csv00	,1292687,0,2432958,392535624,-764890263,392535624,-764890263,1826,2572565,-125000,-325000,262,85,1336,-1296,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:05cl041419.csv00	,1293016,0,2432958,392535624,-764890263,392535624,-764890263,1826,2572565,-125000,-325000,262,85,1338,-1304,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:05cl041419.csv00	,1293349,0,2141535,392535778,-764890185,392535778,-764890185,1830,2286684,112500,-127734,260,85,1338,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:05cl041419.csv00	,1293682,0,2141535,392535778,-764890185,392535778,-764890185,1830,2286684,112500,-127734,260,85,1340,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:06cl041419.csv00	,1294015,0,2141535,392535778,-764890185,392535778,-764890185,1830,2286684,112500,-127734,260,85,1338,-1300,-7450,2422,0,0,0,0,3,0,1,0,1,0,0,
19:04:06cl041419.csv00	,1294348,0,1801598,392535928,-764890122,392535928,-764890122,1681,1993601,-25000,-250000,262,86,1336,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:06cl041419.csv00	,1294681,0,1801598,392535928,-764890122,392535928,-764890122,1681,1993601,-25000,-250000,262,86,1338,-1304,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:07cl041419.csv00	,1295014,0,1801598,392535928,-764890122,392535928,-764890122,1681,1993601,-25000,-250000,262,86,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:07cl041419.csv00	,1295347,0,1187723,392536090,-764890078,392536090,-764890078,1817,1357559,-187500,-462500,269,85,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:07cl041419.csv00	,1295680,0,1187723,392536090,-764890078,392536090,-764890078,1817,1357559,-187500,-462500,269,85,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:07cl041419.csv00	,1296013,0,1187723,392536090,-764890078,392536090,-764890078,1817,1357559,-187500,-462500,269,85,1338,-1304,-7472,2335,0,0,0,0,3,0,1,0,1,0,0,
19:04:08cl041419.csv00	,1296346,0,616065,392536255,-764890055,392536255,-764890055,1876,814191,62500,-350000,271,85,1338,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:08cl041419.csv00	,1296679,0,616065,392536255,-764890055,392536255,-764890055,1876,814191,62500,-350000,271,85,1338,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:08cl041419.csv00	,1297012,0,616065,392536255,-764890055,392536255,-764890055,1876,814191,62500,-350000,271,85,1334,-1291,-7429,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:09cl041419.csv00	,1297345,0,243331,392536419,-764890046,392536419,-764890046,1811,369960,112500,-348437,272,85,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:09cl041419.csv00	,1297678,0,243331,392536419,-764890046,392536419,-764890046,1811,369960,112500,-348437,272,85,1338,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:10cl041419.csv00	,1298011,0,243331,392536419,-764890046,392536419,-764890046,1811,369960,112500,-348437,272,85,1338,-1304,-7472,2335,0,0,0,0,3,0,1,0,1,0,0,
19:04:10cl041419.csv00	,1298344,0,35814095,392536586,-764890053,392536586,-764890053,1934,35950215,-191015,-331250,264,85,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:10cl041419.csv00	,1298677,0,35814095,392536586,-764890053,392536586,-764890053,1934,35950215,-191015,-331250,264,85,1338,-1304,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:11cl041419.csv00	,1299010,0,35814095,392536586,-764890053,392536586,-764890053,1934,35950215,-191015,-331250,264,85,1340,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:11cl041419.csv00	,1299343,0,125310,392536763,-764890048,392536763,-764890048,1971,79149,-107031,-162500,259,85,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:11cl041419.csv00	,1299676,0,125310,392536763,-764890048,392536763,-764890048,1971,79149,-107031,-162500,259,85,1338,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:12cl041419.csv00	,1300416,0,125310,392536763,-764890048,392536763,-764890048,1971,79149,-107031,-162500,259,85,1336,-1304,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:12cl041419.csv00	,1300748,0,549761,392536940,-764890026,392536940,-764890026,1920,399287,-228125,-12500,251,85,1317,-1287,-7429,2335,0,0,0,0,3,0,1,0,1,0,0,
19:04:13cl041419.csv00	,1301081,0,549761,392536940,-764890026,392536940,-764890026,1920,399287,-228125,-12500,251,85,1340,-1304,-7493,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:13cl041419.csv00	,1301418,0,849917,392537111,-764889993,392537111,-764889993,1874,693359,-211447,-121249,243,85,1342,-1309,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:13cl041419.csv00	,1301747,0,849917,392537111,-764889993,392537111,-764889993,1874,693359,-211447,-121249,243,85,1336,-1300,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:14cl041419.csv00	,1302080,0,849917,392537111,-764889993,392537111,-764889993,1874,693359,-211447,-121249,243,85,1334,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:14cl041419.csv00	,1302417,0,1251218,392537275,-764889946,392537275,-764889946,1854,1057982,-232900,-181250,241,85,1334,-1300,-7429,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:14cl041419.csv00	,1302746,0,1251218,392537275,-764889946,392537275,-764889946,1854,1057982,-232900,-181250,241,85,1334,-1300,-7472,2335,0,0,0,0,3,0,1,0,1,0,0,
19:04:15cl041419.csv00	,1303079,0,1251218,392537275,-764889946,392537275,-764889946,1854,1057982,-232900,-181250,241,85,1348,-1317,-7515,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:15cl041419.csv00	,1303412,0,1561382,392537408,-764889898,392537408,-764889898,1449,1323375,-251573,-170000,238,85,1334,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:15cl041419.csv00	,1303745,0,1561382,392537408,-764889898,392537408,-764889898,1449,1323375,-251573,-170000,238,85,1338,-1304,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:16cl041419.csv00	,1304078,0,1561382,392537408,-764889898,392537408,-764889898,1449,1323375,-251573,-170000,238,85,1338,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:16cl041419.csv00	,1304411,0,1327548,392537455,-764889877,392537455,-764889877,279,1327548,-1021875,290937,270,85,1338,-1304,-7493,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:16cl041419.csv00	,1304744,0,1327548,392537455,-764889877,392537455,-764889877,279,1327548,-1021875,290937,270,85,1338,-1304,-7493,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:17cl041419.csv00	,1305077,0,1327548,392537455,-764889877,392537455,-764889877,279,1327548,-1021875,290937,270,85,1338,-1300,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:17cl041419.csv00	,1305410,0,1334176,392537460,-764889875,392537460,-764889875,58,1334176,120000,-1490000,270,85,1336,-1304,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:17cl041419.csv00	,1305743,0,1334176,392537460,-764889875,392537460,-764889875,58,1334176,120000,-1490000,270,85,1338,-1300,-7429,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:18cl041419.csv00	,1306076,0,1334176,392537460,-764889875,392537460,-764889875,58,1334176,120000,-1490000,270,85,1338,-1304,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:18cl041419.csv00	,1306409,0,1342752,392537459,-764889875,392537459,-764889875,19,1342752,85625,-1375312,268,85,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:18cl041419.csv00	,1306742,0,1342752,392537459,-764889875,392537459,-764889875,19,1342752,85625,-1375312,268,85,1338,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:19cl041419.csv00	,1307075,0,1342752,392537459,-764889875,392537459,-764889875,19,1342752,85625,-1375312,268,85,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:19cl041419.csv00	,1307408,0,1352697,392537454,-764889876,392537454,-764889876,18,1352697,64687,-1361250,262,85,1338,-1300,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:19cl041419.csv00	,1307741,0,1352697,392537454,-764889876,392537454,-764889876,18,1352697,64687,-1361250,262,85,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:20cl041419.csv00	,1308074,0,1352697,392537454,-764889876,392537454,-764889876,18,1352697,64687,-1361250,262,85,1338,-1300,-7429,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:20cl041419.csv00	,1308407,0,1363438,392537453,-764889875,392537453,-764889875,10,1363438,65625,-1379375,255,85,1338,-1309,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:20cl041419.csv00	,1308740,0,1363438,392537453,-764889875,392537453,-764889875,10,1363438,65625,-1379375,255,85,1338,-1300,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:21cl041419.csv00	,1309073,0,1363438,392537453,-764889875,392537453,-764889875,10,1363438,65625,-1379375,255,85,1336,-1300,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:21cl041419.csv00	,1309406,0,1374469,392537453,-764889874,392537453,-764889874,12,1374469,82359,-1361562,248,85,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:21cl041419.csv00	,1309739,0,1374469,392537453,-764889874,392537453,-764889874,12,1374469,82359,-1361562,248,85,1338,-1300,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:22cl041419.csv00	,1310072,0,1374469,392537453,-764889874,392537453,-764889874,12,1374469,82359,-1361562,248,85,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:22cl041419.csv00	,1310405,0,1385388,392537455,-764889873,392537455,-764889873,14,1385388,73323,-1351875,244,85,1338,-1300,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:23cl041419.csv00	,1311148,0,1385388,392537455,-764889873,392537455,-764889873,14,1385388,73323,-1351875,244,85,1338,-1304,-7472,2422,0,0,0,0,3,0,1,0,1,0,0,
19:04:23cl041419.csv00	,1311476,0,1395894,392537454,-764889872,392537454,-764889872,3,1395894,65726,-1373374,242,85,1319,-1287,-7407,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:23cl041419.csv00	,1311809,0,1395894,392537454,-764889872,392537454,-764889872,3,1395894,65726,-1373374,242,85,1338,-1304,-7450,2335,0,0,0,0,3,0,1,0,1,0,0,
19:04:24cl041419.csv00	,1312142,0,1395894,392537454,-764889872,392537454,-764889872,3,1395894,65726,-1373374,242,85,1340,-1309,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:24cl041419.csv00	,1312475,0,1405788,392537449,-764889877,392537449,-764889877,7,1405788,74675,-1357298,239,85,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
