19:03:07cl041419.csv00	,1235284,0,0,0,0,0,0,0,0,0,0,0,0,1268,-1071,-6329,1710,0,0,0,0,3,0,1,0,1,0,0,
19:04:24cl041419.csv00	,1312808,0,1405788,392537449,-764889877,392537449,-764889877,7,1405788,74675,-1357298,239,85,1340,-1309,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:25cl041419.csv00	,1313141,0,1405788,392537449,-764889877,392537449,-764889877,7,1405788,74675,-1357298,239,85,1338,-1304,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:25cl041419.csv00	,1313474,0,1414954,392537444,-764889880,392537444,-764889880,9,1414954,57812,-1374062,237,85,1338,-1300,-7450,2335,0,0,0,0,3,0,1,0,1,0,0,
19:04:25cl041419.csv00	,1313807,0,1414954,392537444,-764889880,392537444,-764889880,9,1414954,57812,-1374062,237,85,1338,-1300,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:26cl041419.csv00	,1314140,0,1414954,392537444,-764889880,392537444,-764889880,9,1414954,57812,-1374062,237,85,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:26cl041419.csv00	,1314473,0,1423338,392537441,-764889883,392537441,-764889883,2,1423338,63683,-1355809,235,85,1334,-1304,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:26cl041419.csv00	,1314806,0,1423338,392537441,-764889883,392537441,-764889883,2,1423338,63683,-1355809,235,85,1338,-1304,-7472,2335,0,0,0,0,3,0,1,0,1,0,0,
19:04:27cl041419.csv00	,1315139,0,1423338,392537441,-764889883,392537441,-764889883,2,1423338,63683,-1355809,235,85,1338,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:27cl041419.csv00	,1315472,0,1430930,392537438,-764889886,392537438,-764889886,6,1430930,72500,-1360951,229,85,1336,-1304,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:27cl041419.csv00	,1315805,0,1430930,392537438,-764889886,392537438,-764889886,6,1430930,72500,-1360951,229,85,1338,-1300,-7429,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:28cl041419.csv00	,1316138,0,1430930,392537438,-764889886,392537438,-764889886,6,1430930,72500,-1360951,229,85,1340,-1304,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:28cl041419.csv00	,1316471,0,1437756,392537434,-764889888,392537434,-764889888,17,1437756,71326,-1374827,224,85,1336,-1300,-7450,2422,0,0,0,0,3,0,1,0,1,0,0,
19:04:28cl041419.csv00	,1316804,0,1437756,392537434,-764889888,392537434,-764889888,17,1437756,71326,-1374827,224,85,1338,-1300,-7450,2335,0,0,0,0,3,0,1,0,1,0,0,
19:04:29cl041419.csv00	,1317137,0,1437756,392537434,-764889888,392537434,-764889888,17,1437756,71326,-1374827,224,85,1338,-1309,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:29cl041419.csv00	,1317474,0,1443860,392537429,-764889893,392537429,-764889893,19,1443860,63658,-1357737,220,85,1338,-1304,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:29cl041419.csv00	,1317803,0,1443860,392537429,-764889893,392537429,-764889893,19,1443860,63658,-1357737,220,85,1336,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:30cl041419.csv00	,1318136,0,1443860,392537429,-764889893,392537429,-764889893,19,1443860,63658,-1357737,220,85,1338,-1309,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:30cl041419.csv00	,1318469,0,1449290,392537426,-764889895,392537426,-764889895,6,1449290,58437,-1360312,219,85,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:30cl041419.csv00	,1318802,0,1449290,392537426,-764889895,392537426,-764889895,6,1449290,58437,-1360312,219,85,1338,-1304,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:31cl041419.csv00	,1319135,0,1449290,392537426,-764889895,392537426,-764889895,6,1449290,58437,-1360312,219,85,1336,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:31cl041419.csv00	,1319468,0,1454106,392537425,-764889896,392537425,-764889896,26,1454106,73437,-1358383,214,85,1336,-1304,-7450,2422,0,0,0,0,3,0,1,0,1,0,0,
19:04:31cl041419.csv00	,1319801,0,1454106,392537425,-764889896,392537425,-764889896,26,1454106,73437,-1358383,214,85,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:32cl041419.csv00	,1320134,0,1454106,392537425,-764889896,392537425,-764889896,26,1454106,73437,-1358383,214,85,1338,-1304,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:32cl041419.csv00	,1320467,0,1458364,392537422,-764889899,392537422,-764889899,21,1458364,75947,-1368524,213,85,1336,-1304,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:32cl041419.csv00	,1320800,0,1458364,392537422,-764889899,392537422,-764889899,21,1458364,75947,-1368524,213,85,1338,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:33cl041419.csv00	,1321133,0,1458364,392537422,-764889899,392537422,-764889899,21,1458364,75947,-1368524,213,85,1338,-1309,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:33cl041419.csv00	,1321890,0,1462122,392537420,-764889901,392537420,-764889901,19,1462122,58750,-1361875,210,85,1338,-1309,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:34cl041419.csv00	,1322223,0,1462122,392537420,-764889901,392537420,-764889901,19,1462122,58750,-1361875,210,85,1319,-1287,-7429,2335,0,0,0,0,3,0,1,0,1,0,0,
19:04:34cl041419.csv00	,1322557,0,1465435,392537417,-764889902,392537417,-764889902,6,1465435,65198,-1356533,209,87,1336,-1304,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:34cl041419.csv00	,1322889,0,1465435,392537417,-764889902,392537417,-764889902,6,1465435,65198,-1356533,209,87,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:35cl041419.csv00	,1323222,0,1465435,392537417,-764889902,392537417,-764889902,6,1465435,65198,-1356533,209,87,1338,-1309,-7493,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:35cl041419.csv00	,1323555,0,1468351,392537415,-764889900,392537415,-764889900,9,1468351,67287,-1353702,204,87,1338,-1300,-7472,2335,0,0,0,0,3,0,1,0,1,0,0,
19:04:35cl041419.csv00	,1323888,0,1468351,392537415,-764889900,392537415,-764889900,9,1468351,67287,-1353702,204,87,1338,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:36cl041419.csv00	,1324221,0,1468351,392537415,-764889900,392537415,-764889900,9,1468351,67287,-1353702,204,87,1338,-1304,-7450,2335,0,0,0,0,3,0,1,0,1,0,0,
19:04:36cl041419.csv00	,1324554,0,1470917,392537413,-764889900,392537413,-764889900,6,1470917,65312,-1360000,199,87,1338,-1304,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:36cl041419.csv00	,1324887,0,1470917,392537413,-764889900,392537413,-764889900,6,1470917,65312,-1360000,199,87,1338,-1300,-7429,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:37cl041419.csv00	,1325224,0,1470917,392537413,-764889900,392537413,-764889900,6,1470917,65312,-1360000,199,87,1338,-1304,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:37cl041419.csv00	,1325553,0,1473171,392537410,-764889900,392537410,-764889900,7,1473171,66874,-1357812,194,87,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:37cl041419.csv00	,1325886,0,1473171,392537410,-764889900,392537410,-764889900,7,1473171,66874,-1357812,194,87,1340,-1304,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:38cl041419.csv00	,1326219,0,1473171,392537410,-764889900,392537410,-764889900,7,1473171,66874,-1357812,194,87,1338,-1304,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:38cl041419.csv00	,1326552,0,1475153,392537409,-764889898,392537409,-764889898,42,1475153,82812,-1362369,187,87,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:38cl041419.csv00	,1326885,0,1475153,392537409,-764889898,392537409,-764889898,42,1475153,82812,-1362369,187,87,1336,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:39cl041419.csv00	,1327218,0,1475153,392537409,-764889898,392537409,-764889898,42,1475153,82812,-1362369,187,87,1338,-1304,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:39cl041419.csv00	,1327551,0,1476893,392537406,-764889897,392537406,-764889897,17,1476893,65312,-1360992,185,87,1338,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:39cl041419.csv00	,1327884,0,1476893,392537406,-764889897,392537406,-764889897,17,1476893,65312,-1360992,185,87,1340,-1304,-7493,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:40cl041419.csv00	,1328217,0,1476893,392537406,-764889897,392537406,-764889897,17,1476893,65312,-1360992,185,87,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:40cl041419.csv00	,1328550,0,1478421,392537402,-764889897,392537402,-764889897,10,1478421,75619,-1366562,181,87,1338,-1304,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:40cl041419.csv00	,1328883,0,1478421,392537402,-764889897,392537402,-764889897,10,1478421,75619,-1366562,181,87,1336,-1300,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:41cl041419.csv00	,1329216,0,1478421,392537402,-764889897,392537402,-764889897,10,1478421,75619,-1366562,181,87,1340,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:41cl041419.csv00	,1329549,0,1479763,392537398,-764889897,392537398,-764889897,8,1479763,67187,-1368685,175,87,1338,-1304,-7472,2335,0,0,0,0,3,0,1,0,1,0,0,
19:04:41cl041419.csv00	,1329882,0,1479763,392537398,-764889897,392537398,-764889897,8,1479763,67187,-1368685,175,87,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:42cl041419.csv00	,1330215,0,1479763,392537398,-764889897,392537398,-764889897,8,1479763,67187,-1368685,175,87,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:42cl041419.csv00	,1330548,0,1480940,392537392,-764889896,392537392,-764889896,8,1480940,70272,-1366144,174,87,1338,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:42cl041419.csv00	,1330881,0,1480940,392537392,-764889896,392537392,-764889896,8,1480940,70272,-1366144,174,87,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:43cl041419.csv00	,1331214,0,1480940,392537392,-764889896,392537392,-764889896,8,1480940,70272,-1366144,174,87,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:43cl041419.csv00	,1331551,0,1481974,392537387,-764889897,392537387,-764889897,6,1481974,65312,-1363384,171,87,1336,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:43cl041419.csv00	,1331880,0,1481974,392537387,-764889897,392537387,-764889897,6,1481974,65312,-1363384,171,87,1338,-1304,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:44cl041419.csv00	,1332618,0,1481974,392537387,-764889897,392537387,-764889897,6,1481974,65312,-1363384,171,87,1338,-1309,-7472,2422,0,0,0,0,3,0,1,0,1,0,0,
19:04:44cl041419.csv00	,1332950,0,1482882,392537384,-764889896,392537384,-764889896,20,1482882,61881,-1362533,170,87,1317,-1287,-7429,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:45cl041419.csv00	,1333283,0,1483679,392537381,-764889896,392537381,-764889896,6,1483679,64375,-1363667,163,87,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:45cl041419.csv00	,1333616,0,1483679,392537381,-764889896,392537381,-764889896,6,1483679,64375,-1363667,163,87,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:45cl041419.csv00	,1333949,0,1483679,392537381,-764889896,392537381,-764889896,6,1483679,64375,-1363667,163,87,1336,-1300,-7450,2422,0,0,0,0,3,0,1,0,1,0,0,
19:04:46cl041419.csv00	,1334282,0,1484378,392537376,-764889897,392537376,-764889897,13,1484378,67968,-1364078,159,87,1338,-1304,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:46cl041419.csv00	,1334615,0,1484378,392537376,-764889897,392537376,-764889897,13,1484378,67968,-1364078,159,87,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:46cl041419.csv00	,1334948,0,1484378,392537376,-764889897,392537376,-764889897,13,1484378,67968,-1364078,159,87,1338,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:47cl041419.csv00	,1335281,0,1484991,392537370,-764889898,392537370,-764889898,19,1484991,64062,-1366015,152,87,1338,-1309,-7493,2335,0,0,0,0,3,0,1,0,1,0,0,
19:04:47cl041419.csv00	,1335614,0,1484991,392537370,-764889898,392537370,-764889898,19,1484991,64062,-1366015,152,87,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:47cl041419.csv00	,1335947,0,1484991,392537370,-764889898,392537370,-764889898,19,1484991,64062,-1366015,152,87,1338,-1304,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:48cl041419.csv00	,1336280,0,1484991,392537370,-764889898,392537370,-764889898,19,1484991,64062,-1366015,152,87,1336,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:48cl041419.csv00	,1336613,0,1485530,392537366,-764889899,392537366,-764889899,24,1485530,68854,-1357421,146,87,1336,-1296,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:48cl041419.csv00	,1336946,0,1485530,392537366,-764889899,392537366,-764889899,24,1485530,68854,-1357421,146,87,1336,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:49cl041419.csv00	,1337279,0,1485530,392537366,-764889899,392537366,-764889899,24,1485530,68854,-1357421,146,87,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:49cl041419.csv00	,1337612,0,1486003,392537362,-764889901,392537362,-764889901,9,1486003,76875,-1367500,142,87,1340,-1309,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:49cl041419.csv00	,1337945,0,1486003,392537362,-764889901,392537362,-764889901,9,1486003,76875,-1367500,142,87,1338,-1300,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:50cl041419.csv00	,1338278,0,1486418,392537361,-764889901,392537361,-764889901,13,1486418,57861,-1368756,136,87,1338,-1309,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:50cl041419.csv00	,1338611,0,1486418,392537361,-764889901,392537361,-764889901,13,1486418,57861,-1368756,136,87,1338,-1304,-7429,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:50cl041419.csv00	,1338944,0,1486418,392537361,-764889901,392537361,-764889901,13,1486418,57861,-1368756,136,87,1338,-1300,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:51cl041419.csv00	,1339290,0,1486782,392537360,-764889901,392537360,-764889901,11,1486782,76086,-1362109,135,87,1338,-1309,-7493,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:51cl041419.csv00	,1339610,0,1486782,392537360,-764889901,392537360,-764889901,11,1486782,76086,-1362109,135,87,1336,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:51cl041419.csv00	,1339943,0,1486782,392537360,-764889901,392537360,-764889901,11,1486782,76086,-1362109,135,87,1336,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:52cl041419.csv00	,1340276,0,1486782,392537360,-764889901,392537360,-764889901,11,1486782,76086,-1362109,135,87,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:52cl041419.csv00	,1340609,0,1487102,392537357,-764889902,392537357,-764889902,15,1487102,69791,-1355729,133,87,1338,-1304,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:52cl041419.csv00	,1340942,0,1487102,392537357,-764889902,392537357,-764889902,15,1487102,69791,-1355729,133,87,1336,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:53cl041419.csv00	,1341275,0,1487382,392537355,-764889901,392537355,-764889901,5,1487382,72500,-1354555,130,87,1338,-1300,-7450,2422,0,0,0,0,3,0,1,0,1,0,0,
19:04:53cl041419.csv00	,1341608,0,1487382,392537355,-764889901,392537355,-764889901,5,1487382,72500,-1354555,130,87,1336,-1300,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:53cl041419.csv00	,1341941,0,1487382,392537355,-764889901,392537355,-764889901,5,1487382,72500,-1354555,130,87,1338,-1304,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:54cl041419.csv00	,1342274,0,1487629,392537353,-764889900,392537353,-764889900,11,1487629,76953,-1360207,125,87,1336,-1296,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:54cl041419.csv00	,1342607,0,1487629,392537353,-764889900,392537353,-764889900,11,1487629,76953,-1360207,125,87,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:55cl041419.csv00	,1343346,0,1487629,392537353,-764889900,392537353,-764889900,11,1487629,76953,-1360207,125,87,1340,-1309,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:55cl041419.csv00	,1343679,0,1487845,392537352,-764889896,392537352,-764889896,12,1487845,65562,-1366824,121,87,1319,-1283,-7407,2422,0,0,0,0,3,0,1,0,1,0,0,
19:04:56cl041419.csv00	,1344012,0,1487845,392537352,-764889896,392537352,-764889896,12,1487845,65562,-1366824,121,87,1336,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:56cl041419.csv00	,1344345,0,1488035,392537352,-764889895,392537352,-764889895,16,1488035,80896,-1355550,118,87,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:56cl041419.csv00	,1344678,0,1488035,392537352,-764889895,392537352,-764889895,16,1488035,80896,-1355550,118,87,1338,-1304,-7493,2357,0,0,0,0,3,0,1,0,1,0,0,
19:04:57cl041419.csv00	,1345011,0,1488035,392537352,-764889895,392537352,-764889895,16,1488035,80896,-1355550,118,87,1338,-1304,-7429,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:57cl041419.csv00	,1345344,0,1488202,392537351,-764889893,392537351,-764889893,9,1488202,69921,-1351090,115,87,1340,-1300,-7450,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:57cl041419.csv00	,1345677,0,1488202,392537351,-764889893,392537351,-764889893,9,1488202,69921,-1351090,115,87,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:58cl041419.csv00	,1346010,0,1488202,392537351,-764889893,392537351,-764889893,9,1488202,69921,-1351090,115,87,1338,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:58cl041419.csv00	,1346343,0,1488349,392537349,-764889892,392537349,-764889892,12,1488349,84765,-1356640,108,89,1340,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:58cl041419.csv00	,1346676,0,1488349,392537349,-764889892,392537349,-764889892,12,1488349,84765,-1356640,108,89,1338,-1309,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:04:59cl041419.csv00	,1347013,0,1488349,392537349,-764889892,392537349,-764889892,12,1488349,84765,-1356640,108,89,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:59cl041419.csv00	,1347342,0,1488477,392537345,-764889890,392537345,-764889890,11,1488477,75504,-1337890,106,89,1338,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:04:59cl041419.csv00	,1347675,0,1488477,392537345,-764889890,392537345,-764889890,11,1488477,75504,-1337890,106,89,1336,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:05:00cl041419.csv00	,1348008,0,1488477,392537345,-764889890,392537345,-764889890,11,1488477,75504,-1337890,106,89,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:05:00cl041419.csv00	,1348341,0,1488590,392537340,-764889890,392537340,-764889890,5,1488590,84938,-1346875,99,89,1338,-1300,-7472,2400,0,0,0,0,3,0,1,0,1,0,0,
19:05:00cl041419.csv00	,1348674,0,1488590,392537340,-764889890,392537340,-764889890,5,1488590,84938,-1346875,99,89,1338,-1300,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:05:01cl041419.csv00	,1349007,0,1488590,392537340,-764889890,392537340,-764889890,5,1488590,84938,-1346875,99,89,1336,-1300,-7472,2357,0,0,0,0,3,0,1,0,1,0,0,
19:05:01cl041419.csv00	,1349340,0,1488690,392537336,-764889889,392537336,-764889889,2,1488690,78515,-1343359,97,89,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:05:01cl041419.csv00	,1349673,0,1488690,392537336,-764889889,392537336,-764889889,2,1488690,78515,-1343359,97,89,1336,-1300,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:05:01cl041419.csv00	,1350007,0,1488690,392537336,-764889889,392537336,-764889889,2,1488690,78515,-1343359,97,89,1338,-1304,-7472,2379,0,0,0,0,3,0,1,0,1,0,0,
19:05:02cl041419.csv00	,1350339,0,1488777,392537333,-764889889,392537333,-764889889,9,1488777,66406,-1352247,92,89,1338,-1304,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:05:02cl041419.csv00	,1350672,0,1488777,392537333,-764889889,392537333,-764889889,9,1488777,66406,-1352247,92,89,1338,-1304,-7450,2379,0,0,0,0,3,0,1,0,1,0,0,
19:05:02cl041419.csv00	,1351005,0,1488777,392537333,-764889889,392537333,-764889889,9,1488777,66406,-1352247,92,89,1338,-1300,-7450,2357,0,0,0,0,3,0,1,0,1,0,0,
19:05:03cl041419.csv00	,1351338,0,1488854,392537330,-764889888,392537330,-764889888,7,1488854,68359,-1345649,89,87,1338,-1304,-7472,2422,0,0,0,0,3,0,1,0,1,0,0,
